reference_id,location,region,Country
LOC_Zimbabwe Remote,Zimbabwe Remote,EMEA,Zimbabwe
LOC_Lithuania Remote,Lithuania Remote,EMEA,Lithuania
LOC_Astana,Astana,EMEA,Kazakhstan
LOC_Amsterdam,Amsterdam,EMEA,Netherlands
LOC_Netherlands Remote,Netherlands Remote,EMEA,Netherlands
LOC_Amsterdam - SHCC,Amsterdam - SHCC,EMEA,Netherlands
LOC_Hilversum,Hilversum,EMEA,Netherlands
LOC_Philippines Remote,Philippines Remote,EMEA,Philippines
LOC_Riyadh,Riyadh,EMEA,Saudi Arabia
LOC_Montagu,Montagu,EMEA,South Africa
LOC_Cape Town,Cape Town,EMEA,South Africa
LOC_Windsor,Windsor,EMEA,United Kingdom
LOC_London,London,EMEA,United Kingdom
LOC_UK Remote,UK Remote,EMEA,United Kingdom
LOC_United Kingdom Remote,United Kingdom Remote,EMEA,United Kingdom
LOC_UK Remote PEO,UK Remote PEO,EMEA,United Kingdom
LOC_London - Appold,London - Appold,EMEA,United Kingdom
LOC_United Kingdom PEO,United Kingdom PEO,EMEA,United Kingdom
LOC_Moscow,Moscow,EMEA,Russian Federation
LOC_Dubai,Dubai,EMEA,United Arab Emirates
LOC_Peru,Peru,LATAM,Peru
LOC_Peru Remote,Peru Remote,LATAM,Peru
LOC_Santiago,Santiago,LATAM,Chile
LOC_Chile Remote,Chile Remote,LATAM,Chile
LOC_Brazil Remote PEO,Brazil Remote PEO,LATAM,Brazil
LOC_Brazil Remote,Brazil Remote,LATAM,Brazil
LOC_Sao Carlos,Sao Carlos,LATAM,Brazil
LOC_São Paulo,São Paulo,LATAM,Brazil
LOC_Mexico Remote,Mexico Remote,LATAM,Mexico
LOC_Mexico City,Mexico City,LATAM,Mexico
LOC_Panama,Panama,LATAM,Panama
LOC_Panama Remote,Panama Remote,LATAM,Panama
LOC_Bolivia Remote,Bolivia Remote,LATAM,Bolivia
LOC_Ecuador Remote,Ecuador Remote,LATAM,Ecuador
LOC_Uruguay Remote PEO,Uruguay Remote PEO,LATAM,Uruguay
LOC_Uruguay Remote,Uruguay Remote,LATAM,Uruguay
LOC_Montevideo,Montevideo,LATAM,Uruguay
LOC_Medellin,Medellin,LATAM,Colombia
LOC_Cali,Cali,LATAM,Colombia
LOC_Colombia Remote,Colombia Remote,LATAM,Colombia
LOC_Bogota,Bogota,LATAM,Colombia
LOC_Barranquilla,Barranquilla,LATAM,Colombia
LOC_Bogotá,Bogotá,LATAM,Colombia
LOC_Argentina Remote,Argentina Remote,LATAM,Argentina
LOC_Buenos Aires,Buenos Aires,LATAM,Argentina
LOC_Argentina Remote PEO,Argentina Remote PEO,LATAM,Argentina
LOC_Buenos Aires - Costa Rica,Buenos Aires - Costa Rica,LATAM,Argentina
LOC_Guatemala Remote,Guatemala Remote,LATAM,Guatemala
LOC_Nicaragua Remote,Nicaragua Remote,LATAM,Nicaragua
LOC_Venezuela,Venezuela,LATAM,Venezuela
LOC_San José,San José,LATAM,Costa Rica
LOC_Costa Rica Remote,Costa Rica Remote,LATAM,Costa Rica
LOC_Costa Rica Remote PEO,Costa Rica Remote PEO,LATAM,Costa Rica
LOC_El Salvador Remote,El Salvador Remote,LATAM,El Salvador
LOC_Trinidad and Tobago Remote,Trinidad and Tobago Remote,LATAM,Trinidad and Tobago
LOC_Canada Remote PEO,Canada Remote PEO,NAMER,Canada
LOC_CAN Remote,CAN Remote,NAMER,Canada
LOC_Toronto,Toronto,NAMER,Canada
LOC_Vancouver,Vancouver,NAMER,Canada
LOC_Canada Remote,Canada Remote,NAMER,Canada
LOC_New York,New York,NAMER,United States of America
LOC_Denver,Denver,NAMER,United States of America
LOC_Sandpoint,Sandpoint,NAMER,United States of America
LOC_Mountain View,Mountain View,NAMER,United States of America
LOC_Los Angeles - Abbot Kinney,Los Angeles - Abbot Kinney,NAMER,United States of America
LOC_Chicago,Chicago,NAMER,United States of America
LOC_Seattle,Seattle,NAMER,United States of America
LOC_Los Angeles - Electric Avenue,Los Angeles - Electric Avenue,NAMER,United States of America
LOC_Salt Lake City,Salt Lake City,NAMER,United States of America
LOC_US Remote,US Remote,NAMER,United States of America
LOC_Charlotte,Charlotte,NAMER,United States of America
LOC_Los Angeles,Los Angeles,NAMER,United States of America
LOC_Orange County,Orange County,NAMER,United States of America
LOC_Bellevue,Bellevue,NAMER,United States of America
LOC_San Francisco,San Francisco,NAMER,United States of America
